%% /u/sy/beebe/tex/bibclean/2-11/match.dat, Fri May  3 07:05:42 1996
%% Edit by Nelson H. F. Beebe <beebe@plot79.math.utah.edu>
%% This is a test file for match
  pages =   "??--?? (of xviii + 654)",
  pages =   "??--?? (of xxii + 484)",
  pages =   "??--??",
  pages =   "???",
  pages =   "???--122",
  pages =   "????",
  pages =   "????--????",
  pages =   "A--i--A--x, A--1--A--71",
  pages =   "A-1--A-66",
  pages =   "A14",
  pages =   "A14--1--A14--51 + A15--1--A15--6",
  pages =   "A25",
  pages =   "ALL",
  pages =   "AP-14",
  pages =   "AP-15--AP-16",
  pages =   "Appendix A",
  pages =   "Approx 670",
  pages =   "B 6 + II--4",
  pages =   "B--i--B--iii, B--1--B--15",
  pages =   "B121",
  pages =   "B149",
  pages =   "B721-B729",
  pages =   "B97",
  pages =   "C--i--C--iii, C--1--C--28",
  pages =   "C-01--C-??",
  pages =   "C-107--C-??",
  pages =   "C-127--C-??",
  pages =   "C-13--C-??",
  pages =   "C-143--C-??",
  pages =   "C-155--C-??",
  pages =   "C-167--C-??",
  pages =   "C-179--C-??",
  pages =   "C-185--C-??",
  pages =   "C-195--C-??",
  pages =   "C-205--C-??",
  pages =   "C-221--C-??",
  pages =   "C-23--C-??",
  pages =   "C-233--C-??",
  pages =   "C-247--C-??",
  pages =   "C-259--C-??",
  pages =   "C-271--C-??",
  pages =   "C-281--C-??",
  pages =   "C-293--C-??",
  pages =   "C-305--C-??",
  pages =   "C-317--C-??",
  pages =   "C-329--C-??",
  pages =   "C-33--C-??",
  pages =   "C-339--C-??",
  pages =   "C-349--C-??",
  pages =   "C-361--C-??",
  pages =   "C-371--C-??",
  pages =   "C-381--C-??",
  pages =   "C-393--C-??",
  pages =   "C-407--C-??",
  pages =   "C-421--C-??",
  pages =   "C-433--C-??",
  pages =   "C-443--C-??",
  pages =   "C-45--C-??",
  pages =   "C-455--C-??",
  pages =   "C-467--C-??",
  pages =   "C-477--C-??",
  pages =   "C-489--C-??",
  pages =   "C-503--C-??",
  pages =   "C-513--C-??",
  pages =   "C-514--C-??",
  pages =   "C-515--C-??",
  pages =   "C-55--C-??",
  pages =   "C-65--C-??",
  pages =   "C-75--C-??",
  pages =   "C-85--C-??",
  pages =   "C-97--C-??",
  pages =   "C/33--44",
  pages =   "C3",
  pages =   "C3--??",
  pages =   "D--i--D--iii, D--1--D--16",
  pages =   "E--i--E--iv, E--1--E--27",
  pages =   "EL-1--EL-6",
  pages =   "F--i--F--viii, F--1--F--61",
  pages =   "F53 + 1229 + B29",
  pages =   "G--i--G--v, G--1--G--28",
  pages =   "H--i--H--iv, H--1--H--37",
  pages =   "H439--H448",
  pages =   "I",
  pages =   "I--257, I--260",
  pages =   "I--340",
  pages =   "I--57--I--66",
  pages =   "I-30 - I-44",
  pages =   "I-45 - I-57",
  pages =   "I181--5 (vol. 1)",
  pages =   "II--103--II--106",
  pages =   "II--297--II--300",
  pages =   "II--305--II--308",
  pages =   "II--337--II--340",
  pages =   "II-282--II-283",
  pages =   "II-653--II-658",
  pages =   "II:351--II:358",
  pages =   "III--125--III--133",
  pages =   "III--2023",
  pages =   "III--??",
  pages =   "III-197--III-201",
  pages =   "III.29--III.36",
  pages =   "IV--??",
  pages =   "IV-1 to IV-27",
  pages =   "IX + 215",
  pages =   "L115",
  pages =   "L1331--L1337",
  pages =   "L169--L179",
  pages =   "L227-L230",
  pages =   "L383-L388",
  pages =   "L547--L551",
  pages =   "L569-L573",
  pages =   "L819-L823",
  pages =   "LO-93--LO-97",
  pages =   "PM01",
  pages =   "R114--R121",
  pages =   "R2183--R2186",
  pages =   "Ri--Rx, R1--R163",
  pages =   "S-10--S-??",
  pages =   "S-11--S-??",
  pages =   "S-12--S-??",
  pages =   "S-13--S-??",
  pages =   "S-14--S-??",
  pages =   "S-16--S-??",
  pages =   "S-18--S-??",
  pages =   "S-2--S-??",
  pages =   "S-20--S-??",
  pages =   "S-21--S-??",
  pages =   "S-22--S-??",
  pages =   "S-23--S-??",
  pages =   "S-24--S-??",
  pages =   "S-25--S-??",
  pages =   "S-26--S-??",
  pages =   "S-27--S-??",
  pages =   "S-28--S-??",
  pages =   "S-3--S-??",
  pages =   "S-30--S-??",
  pages =   "S-33--S-??",
  pages =   "S-34--S-??",
  pages =   "S-35--S-??",
  pages =   "S-36--S-??",
  pages =   "S-37--S-??",
  pages =   "S-38--S-??",
  pages =   "S-4--S-??",
  pages =   "S-40--S-??",
  pages =   "S-42--S-??",
  pages =   "S-44--S-??",
  pages =   "S-45--S-??",
  pages =   "S-46--S-??",
  pages =   "S-48--S-??",
  pages =   "S-5--S-??",
  pages =   "S-6--S-??",
  pages =   "S-8--S-??",
  pages =   "S1--??",
  pages =   "S1/19--??",
  pages =   "S1/3--S1/17",
  pages =   "S1/35--??",
  pages =   "S1/47--??",
  pages =   "S1/47--S1/61",
  pages =   "S1/63--??",
  pages =   "S1/89--??",
  pages =   "S148--S149",
  pages =   "S2/109--??",
  pages =   "S2/119--??",
  pages =   "S2/137--??",
  pages =   "S2/35--??",
  pages =   "S2/5--??",
  pages =   "S2/69--??",
  pages =   "S2/83--??",
  pages =   "S201--S209",
  pages =   "S435--438",
  pages =   "S539",
  pages =   "S565--569",
  pages =   "ST-134--ST-143",
  pages =   "ST-144",
  pages =   "Sec. 33--4",
  pages =   "Sound cassettes.",
  pages =   "T 532--534",
  pages =   "T11, 1--8",
  pages =   "T141--T143",
  pages =   "T176--T177",
  pages =   "T181--T182",
  pages =   "T182--T184",
  pages =   "T188--T189",
  pages =   "T188--T190",
  pages =   "T190--T191",
  pages =   "T191--T193",
  pages =   "T197--T198",
  pages =   "T202--T204",
  pages =   "T207--T208",
  pages =   "T208--T209",
  pages =   "T217--T218",
  pages =   "T219--T220",
  pages =   "T220--T221",
  pages =   "T221--T223",
  pages =   "T222",
  pages =   "T225--T226",
  pages =   "T229--T230",
  pages =   "T237--T238",
  pages =   "T240--T242",
  pages =   "T262--T263",
  pages =   "T263--T270",
  pages =   "T265--T266",
  pages =   "T270--T272",
  pages =   "T273--T274",
  pages =   "T274--T275",
  pages =   "T275--T277",
  pages =   "T282--T283",
  pages =   "T282--T284",
  pages =   "T284--T286",
  pages =   "T286--T287",
  pages =   "T288--T289",
  pages =   "T290--T292",
  pages =   "T291--T292",
  pages =   "T293--T295",
  pages =   "T294--T295",
  pages =   "T294--T296",
  pages =   "T296--T297",
  pages =   "T301--T304",
  pages =   "T308--T309",
  pages =   "T309-T312",
  pages =   "T311--T313",
  pages =   "T313--T315",
  pages =   "T315--T317",
  pages =   "T319--T320",
  pages =   "T32--T33",
  pages =   "T33",
  pages =   "T33--T35",
  pages =   "T331--T332",
  pages =   "T355--T357",
  pages =   "T379--T381",
  pages =   "T380-T382",
  pages =   "T403--T404",
  pages =   "T404--T405",
  pages =   "T405--T407",
  pages =   "T407--T408",
  pages =   "T408--T410",
  pages =   "T416--T418",
  pages =   "T426--T427",
  pages =   "T428--T429",
  pages =   "T434--T436",
  pages =   "T493--T503",
  pages =   "T494--T495",
  pages =   "T50--T51",
  pages =   "T56",
  pages =   "T59--T60",
  pages =   "T68--T69",
  pages =   "T69",
  pages =   "T69--T71",
  pages =   "T69--T72",
  pages =   "T70--T71",
  pages =   "T71--T73",
  pages =   "T72--T73",
  pages =   "T72--T85",
  pages =   "T76--T79",
  pages =   "T79--T80",
  pages =   "TBD",
  pages =   "VI--73--VI--76",
  pages =   "XIV--113",
  pages =   "[10] + 138",
  pages =   "[11] + 138",
  pages =   "[11].",
  pages =   "[18]",
  pages =   "[1] + 24",
  pages =   "[1] + iii + 61",
  pages =   "[1] + vii + [46]",
  pages =   "[256]",
  pages =   "[2] + 12",
  pages =   "[2] + 16",
  pages =   "[2] + 3 + 248",
  pages =   "[2] + 51 + [1]",
  pages =   "[2]",
  pages =   "[384]",
  pages =   "[3] + 105",
  pages =   "[3] + 152",
  pages =   "[3] + 38",
  pages =   "[3] + 39",
  pages =   "[3] + 63",
  pages =   "[4] + 16 [19]",
  pages =   "[4] + 61",
  pages =   "[5] + 14",
  pages =   "[5] + 152 + 3--44",
  pages =   "[5] + 20",
  pages =   "[5] + 354",
  pages =   "[5] 42 [4]",
  pages =   "[6] + 22 + [2]",
  pages =   "[6] + 25 + [1]",
  pages =   "[6] + 41",
  pages =   "[6] + 59",
  pages =   "[6] + 77",
  pages =   "[6] 182",
  pages =   "[72] + 19 + 12",
  pages =   "[7] + 52",
  pages =   "[7] + 82 + [82]",
  pages =   "[ca. 200]",
  pages =   "[i] + 11",
  pages =   "[ii] + 20",
  pages =   "[iii] + 40",
  pages =   "[v] + 164",
  pages =   "[vi] + 246",
  pages =   "[xiii] + 923",
  pages =   "[xiv] + 144",
  pages =   "b + [4]",
  pages =   "ca. 1 program file (IBM PC) on 1 computer disk",
  pages =   "ca. 160",
  pages =   "ca. 175",
  pages =   "ca. 200",
  pages =   "ca. 250",
  pages =   "ca. 350",
  pages =   "ca. 400",
  pages =   "ca. 89",
  pages =   "d42--??",
  pages =   "i + 109",
  pages =   "i + 12 + [11]",
  pages =   "i + 12",
  pages =   "i + 13",
  pages =   "i + 135",
  pages =   "i + 15",
  pages =   "i + 23",
  pages =   "i + 27",
  pages =   "i + 28",
  pages =   "i + 30",
  pages =   "i + 31",
  pages =   "i + 311",
  pages =   "i + 33",
  pages =   "i + 39",
  pages =   "i + 45",
  pages =   "i + 47 + 67",
  pages =   "i + 48",
  pages =   "i + 58",
  pages =   "i + 60",
  pages =   "i + 61",
  pages =   "i + 82",
  pages =   "i + 92",
  pages =   "i, 1--10",
  pages =   "i, 1--14",
  pages =   "i--ii, 1--315",
  pages =   "ii + 104",
  pages =   "ii + 105",
  pages =   "ii + 115",
  pages =   "ii + 133",
  pages =   "ii + 136",
  pages =   "ii + 139",
  pages =   "ii + 14",
  pages =   "ii + 142",
  pages =   "ii + 15",
  pages =   "ii + 153",
  pages =   "ii + 16 + [3]",
  pages =   "ii + 16",
  pages =   "ii + 17",
  pages =   "ii + 18 + [26]",
  pages =   "ii + 18",
  pages =   "ii + 19",
  pages =   "ii + 20",
  pages =   "ii + 223",
  pages =   "ii + 24",
  pages =   "ii + 25",
  pages =   "ii + 259",
  pages =   "ii + 27",
  pages =   "ii + 28",
  pages =   "ii + 29",
  pages =   "ii + 293",
  pages =   "ii + 31",
  pages =   "ii + 33 + [69]",
  pages =   "ii + 34",
  pages =   "ii + 35",
  pages =   "ii + 36",
  pages =   "ii + 37 + 38",
  pages =   "ii + 37",
  pages =   "ii + 38",
  pages =   "ii + 41",
  pages =   "ii + 42",
  pages =   "ii + 43",
  pages =   "ii + 44",
  pages =   "ii + 45 + [6]",
  pages =   "ii + 46",
  pages =   "ii + 5",
  pages =   "ii + 50",
  pages =   "ii + 52",
  pages =   "ii + 53",
  pages =   "ii + 57",
  pages =   "ii + 61 + [3]",
  pages =   "ii + 61",
  pages =   "ii + 62",
  pages =   "ii + 64",
  pages =   "ii + 65",
  pages =   "ii + 66 + [11]",
  pages =   "ii + 66",
  pages =   "ii + 744",
  pages =   "ii + 91 + [2]",
  pages =   "ii + A--H + 101",
  pages =   "ii + [15]",
  pages =   "ii, 1--9",
  pages =   "ii--??",
  pages =   "iii + 101",
  pages =   "iii + 102",
  pages =   "iii + 103",
  pages =   "iii + 104",
  pages =   "iii + 105",
  pages =   "iii + 106",
  pages =   "iii + 107",
  pages =   "iii + 108",
  pages =   "iii + 112",
  pages =   "iii + 115",
  pages =   "iii + 116",
  pages =   "iii + 12",
  pages =   "iii + 125",
  pages =   "iii + 13",
  pages =   "iii + 130",
  pages =   "iii + 132",
  pages =   "iii + 134",
  pages =   "iii + 14",
  pages =   "iii + 15 + [17]",
  pages =   "iii + 150 + [6]",
  pages =   "iii + 16",
  pages =   "iii + 160",
  pages =   "iii + 171",
  pages =   "iii + 177",
  pages =   "iii + 18",
  pages =   "iii + 180",
  pages =   "iii + 181",
  pages =   "iii + 183",
  pages =   "iii + 19",
  pages =   "iii + 199 + ix",
  pages =   "iii + 20",
  pages =   "iii + 21",
  pages =   "iii + 23",
  pages =   "iii + 24",
  pages =   "iii + 25",
  pages =   "iii + 257",
  pages =   "iii + 26",
  pages =   "iii + 268",
  pages =   "iii + 29",
  pages =   "iii + 30",
  pages =   "iii + 305",
  pages =   "iii + 31",
  pages =   "iii + 314",
  pages =   "iii + 32",
  pages =   "iii + 33",
  pages =   "iii + 34",
  pages =   "iii + 343 + 25",
  pages =   "iii + 343",
  pages =   "iii + 35",
  pages =   "iii + 36",
  pages =   "iii + 39",
  pages =   "iii + 41",
  pages =   "iii + 42",
  pages =   "iii + 425",
  pages =   "iii + 43",
  pages =   "iii + 443",
  pages =   "iii + 45",
  pages =   "iii + 46",
  pages =   "iii + 47",
  pages =   "iii + 49",
  pages =   "iii + 5",
  pages =   "iii + 50",
  pages =   "iii + 51",
  pages =   "iii + 52",
  pages =   "iii + 55",
  pages =   "iii + 57",
  pages =   "iii + 58",
  pages =   "iii + 59",
  pages =   "iii + 6",
  pages =   "iii + 60",
  pages =   "iii + 61",
  pages =   "iii + 62",
  pages =   "iii + 63",
  pages =   "iii + 64",
  pages =   "iii + 65",
  pages =   "iii + 70",
  pages =   "iii + 72",
  pages =   "iii + 75",
  pages =   "iii + 77",
  pages =   "iii + 81",
  pages =   "iii + 82",
  pages =   "iii + 83",
  pages =   "iii + 84",
  pages =   "iii + 89",
  pages =   "iii + 9, A-85",
  pages =   "iii + 90",
  pages =   "iii + 93.",
  pages =   "iii + 94",
  pages =   "iii + 99",
  pages =   "iii + [152]",
  pages =   "iii + [93]",
  pages =   "iii",
  pages =   "iii, 1--56",
  pages =   "iii, 212",
  pages =   "iii--iii",
  pages =   "iii--v",
  pages =   "iii--x + 263",
  pages =   "iv + 100",
  pages =   "iv + 101",
  pages =   "iv + 102",
  pages =   "iv + 103",
  pages =   "iv + 105",
  pages =   "iv + 106",
  pages =   "iv + 107",
  pages =   "iv + 108",
  pages =   "iv + 109",
  pages =   "iv + 110",
  pages =   "iv + 116",
  pages =   "iv + 117",
  pages =   "iv + 120",
  pages =   "iv + 124",
  pages =   "iv + 125",
  pages =   "iv + 127",
  pages =   "iv + 128",
  pages =   "iv + 129",
  pages =   "iv + 130",
  pages =   "iv + 131",
  pages =   "iv + 132",
  pages =   "iv + 136",
  pages =   "iv + 139",
  pages =   "iv + 15",
  pages =   "iv + 150",
  pages =   "iv + 153",
  pages =   "iv + 156",
  pages =   "iv + 158",
  pages =   "iv + 165",
  pages =   "iv + 167",
  pages =   "iv + 168",
  pages =   "iv + 17 + [1]",
  pages =   "iv + 17",
  pages =   "iv + 171",
  pages =   "iv + 173",
  pages =   "iv + 174",
  pages =   "iv + 178",
  pages =   "iv + 188",
  pages =   "iv + 19 + 11 + [66]",
  pages =   "iv + 19",
  pages =   "iv + 192",
  pages =   "iv + 197",
  pages =   "iv + 198",
  pages =   "iv + 20 + 22 + 25",
  pages =   "iv + 20",
  pages =   "iv + 200",
  pages =   "iv + 201",
  pages =   "iv + 203",
  pages =   "iv + 207",
  pages =   "iv + 208",
  pages =   "iv + 215",
  pages =   "iv + 218",
  pages =   "iv + 22",
  pages =   "iv + 227",
  pages =   "iv + 23 + [18]",
  pages =   "iv + 230",
  pages =   "iv + 24",
  pages =   "iv + 246",
  pages =   "iv + 25",
  pages =   "iv + 252",
  pages =   "iv + 255",
  pages =   "iv + 269",
  pages =   "iv + 270",
  pages =   "iv + 28 + [1]",
  pages =   "iv + 28",
  pages =   "iv + 286",
  pages =   "iv + 29",
  pages =   "iv + 30",
  pages =   "iv + 300",
  pages =   "iv + 31",
  pages =   "iv + 33",
  pages =   "iv + 34",
  pages =   "iv + 353",
  pages =   "iv + 359",
  pages =   "iv + 36",
  pages =   "iv + 38",
  pages =   "iv + 383",
  pages =   "iv + 397",
  pages =   "iv + 4 + 184",
  pages =   "iv + 40",
  pages =   "iv + 403",
  pages =   "iv + 426",
  pages =   "iv + 45",
  pages =   "iv + 456",
  pages =   "iv + 48",
  pages =   "iv + 489",
  pages =   "iv + 49",
  pages =   "iv + 492",
  pages =   "iv + 50",
  pages =   "iv + 509",
  pages =   "iv + 51",
  pages =   "iv + 52",
  pages =   "iv + 53",
  pages =   "iv + 54",
  pages =   "iv + 548",
  pages =   "iv + 55",
  pages =   "iv + 56",
  pages =   "iv + 59",
  pages =   "iv + 6 + 22 + 30",
  pages =   "iv + 61",
  pages =   "iv + 63",
  pages =   "iv + 64",
  pages =   "iv + 64.",
  pages =   "iv + 65",
  pages =   "iv + 67",
  pages =   "iv + 68",
  pages =   "iv + 7",
  pages =   "iv + 70",
  pages =   "iv + 73 [i.e. 165]",
  pages =   "iv + 73",
  pages =   "iv + 74",
  pages =   "iv + 76",
  pages =   "iv + 77 + [1]",
  pages =   "iv + 77",
  pages =   "iv + 79",
  pages =   "iv + 79.",
  pages =   "iv + 82",
  pages =   "iv + 83",
  pages =   "iv + 84",
  pages =   "iv + 85",
  pages =   "iv + 86",
  pages =   "iv + 90",
  pages =   "iv + 91",
  pages =   "iv + 93",
  pages =   "iv + 95",
  pages =   "iv + 96",
  pages =   "iv + 99",
  pages =   "iv+86",
  pages =   "iv, 1--88",
  pages =   "iv, 101--126, 201--239, 301--380, 401--441",
  pages =   "ix + 101",
  pages =   "ix + 160 + [7] + [64]",
  pages =   "ix + 168 l",
  pages =   "ix + 171",
  pages =   "ix + 187 + 3 appendices",
  pages =   "ix + 194 + 68",
  pages =   "ix + 663",
  pages =   "ix + 664 + [53]",
  pages =   "ix + 67",
  pages =   "ix + 99",
  pages =   "ix + [171]",
  pages =   "ix + [234]",
  pages =   "ix + iv + 429",
  pages =   "ix",
  pages =   "ix--xxi",
  pages =   "l + 273",
  pages =   "l v.",
  pages =   "lvi + 1405",
  pages =   "lviii + 1387",
  pages =   "lviii + 1540",
  pages =   "lviii + 2034",
  pages =   "lxv + 644",
  pages =   "lxxi + 719",
  pages =   "lxxiv + 790",
  pages =   "program files (IBM PC) on 1 computer disk manual.",
  pages =   "s118-s138",
  pages =   "s139--s154",
  pages =   "s139-s154",
  pages =   "s14-s26",
  pages =   "s155--s165",
  pages =   "s155-s165",
  pages =   "s166--s202",
  pages =   "s166-s202",
  pages =   "s2--s13",
  pages =   "s2-s13",
  pages =   "s203-s219",
  pages =   "s220--s226",
  pages =   "s220-s226",
  pages =   "s227--s287",
  pages =   "s227-s287",
  pages =   "s27-s42",
  pages =   "s43-s58",
  pages =   "s59-s72",
  pages =   "s73-s95",
  pages =   "s96-s117",
  pages =   "to appear",
  pages =   "to be published",
  pages =   "v + 104",
  pages =   "v + 105",
  pages =   "v + 112",
  pages =   "v + 1152 + [80] (doubled--up)",
  pages =   "v + 117",
  pages =   "v + 29",
  pages =   "v + 308 + x",
  pages =   "v + 491 + ii + 97 + ii + 107 + 12",
  pages =   "v + 60 + 3",
  pages =   "v + 60 + [19]",
  pages =   "v + 60 + [23]",
  pages =   "v + 60 + [24]",
  pages =   "v + 60",
  pages =   "v + 61 + 7",
  pages =   "v + 81 + [34]",
  pages =   "v + [285]",
  pages =   "v + [338]",
  pages =   "v",
  pages =   "v, 1--51",
  pages =   "v, 1--85",
  pages =   "v--vi",
  pages =   "v. <1--2 >",
  pages =   "v.",
  pages =   "various (??)",
  pages =   "various",
  pages =   "vi + 100",
  pages =   "vi + 1152 + [79]",
  pages =   "vi + 1152 columns",
  pages =   "vi + 1232 + [75] (doubled--up)",
  pages =   "vi + 1232 + [75]",
  pages =   "vi + 136",
  pages =   "vi + 136--341",
  pages =   "vi + 228 + 1",
  pages =   "vi + 448",
  pages =   "vi + 45 + 1",
  pages =   "vi + 50 + 10",
  pages =   "vi + 53[1]",
  pages =   "vi + 64.",
  pages =   "vi + 65 + [2]",
  pages =   "vi + 65",
  pages =   "vi + 658",
  pages =   "vi + 66 + [45] + [1]",
  pages =   "vi + [124]",
  pages =   "vi + [25]",
  pages =   "vii + 1232 columns",
  pages =   "vii + 2--154",
  pages =   "vii + 217 + 16 [i.e. 17]",
  pages =   "vii + 282 + [113]",
  pages =   "vii + 357 + xvi",
  pages =   "vii + 9 + [3] + 1",
  pages =   "vii + 96",
  pages =   "vii + 97 l",
  pages =   "vii + I--59",
  pages =   "vii + [100]",
  pages =   "vii + [111]",
  pages =   "vii + [192]",
  pages =   "vii + [200]",
  pages =   "vii + [various]",
  pages =   "vii",
  pages =   "vii--??",
  pages =   "viii + 100",
  pages =   "viii + 12 + 794 + [173]",
  pages =   "viii + 191 + [52]",
  pages =   "viii + 216 + 43",
  pages =   "viii + 216 + iii + 43",
  pages =   "viii + 216",
  pages =   "viii + 36 + 9",
  pages =   "viii + 36",
  pages =   "viii + 98",
  pages =   "viii + [125]",
  pages =   "viii + [181]",
  pages =   "x + 100",
  pages =   "x + 125.",
  pages =   "x + 198 + 48 + 6",
  pages =   "x + 48 + [25]",
  pages =   "x + 492 (A1--A18 and B1--B14 and I1--I19)",
  pages =   "x + 492 + A22 + B16 + I18",
  pages =   "x + 492 + appendices",
  pages =   "x + 92 + [1]",
  pages =   "x + [241]",
  pages =   "x+235",
  pages =   "x+578",
  pages =   "xi + 108",
  pages =   "xi + 201 + 105",
  pages =   "xi + 45 + 201 + 105",
  pages =   "xi + 450",
  pages =   "xi + 669",
  pages =   "xi + 679 + 36 + 7",
  pages =   "xi",
  pages =   "xi--xii",
  pages =   "xi--xvi",
  pages =   "xii + 100",
  pages =   "xii + 1084 + 12",
  pages =   "xii + 152 + [91]",
  pages =   "xii + 157 + [2]",
  pages =   "xii + 162 + 97",
  pages =   "xii + 377 + 23",
  pages =   "xii + 384 + [55]",
  pages =   "xii + 385",
  pages =   "xii + 387",
  pages =   "xii + 389 + 76 + 16",
  pages =   "xii + 408 + [5]",
  pages =   "xii + 460 + [6]",
  pages =   "xii + 522 (or xii + 514??)",
  pages =   "xii + 538 + 57",
  pages =   "xii + 607 + A18 + B16 + I18",
  pages =   "xii+241",
  pages =   "xiii + 423 + 33 + 3",
  pages =   "xiii + 457, with 230 illustrations",
  pages =   "xiii + 464 + 10",
  pages =   "xiii",
  pages =   "xiii, 320",
  pages =   "xiii, 555",
  pages =   "xiv + 383 + 4",
  pages =   "xiv + 432 + 8",
  pages =   "xiv + 518 + 9",
  pages =   "xix + 1041 + iv",
  pages =   "xix + 310 (or xv + 377)",
  pages =   "xix + 525 + 52 pages back matter",
  pages =   "xv + 118 + listings",
  pages =   "xv + 199 + 8",
  pages =   "xv + 527 + 4",
  pages =   "xv + 534 + 117 + [41]",
  pages =   "xvi + 102 + 6",
  pages =   "xvi + 404 + [68]",
  pages =   "xvi + 570 + Appendix + Index",
  pages =   "xvi + 595 (or xix + 861??)",
  pages =   "xvi + 637 + 67 + 7",
  pages =   "xvi + 984, with 686 illustrations, 40 in color",
  pages =   "xvi + x + 390",
  pages =   "xvii + 254 + 12",
  pages =   "xviii + 568 + 92",
  pages =   "xviii + [265]",
  pages =   "xx + 1241 + 1",
  pages =   "xx + 1269 + 5",
  pages =   "xx + 525 [63]",
  pages =   "xx + 793 ",
  pages =   "xxi + 567 + [4]",
  pages =   "xxi + 640 + [30]",
  pages =   "xxi + 666 + 119",
  pages =   "xxii + 416 + 6",
  pages =   "xxiii + 491 + 509 + 502",
  pages =   "xxiv + 648 + appendices",
  pages =   "xxvi + 438 + A182 + B62 + C6 + D4 + E4",
  pages =   "xxvi + 779 + Appendix + Index",
  pages =   "xxvii + 797 + vii",
  pages =   "xxvii",
  pages =   "xxviii + 594 + appendices",
  pages =   "xxviii + 638 + [169]",
  pages =   "xxxvii + 23 + 2154",
  pages =   {154--165},
  pages =   {1973--1986},
  pages =   {3--29},
  pages =   {360--361},
  pages =   {491-496},
  pages =   {937--940},
  pages =  " 24 -- 85",
  pages =  " 356-372",
  pages =  "",
  pages =  "(1--29)-(1--58)",
  pages =  "(1--59)-(1--113)",
  pages =  "(to appear)",
  pages =  "(various)",
  pages =  "0-12-696201-4",
  pages =  "1 + 22",
  pages =  "1 -- 10",
  pages =  "1 -- 11",
  pages =  "1 -- 17",
  pages =  "1 -- 22",
  pages =  "1 -- 40",
  pages =  "1 -- 6",
  pages =  "1 -- 62",
  pages =  "1 -- 7",
  pages =  "1 -- 74, ",
  pages =  "1 -- 8",
  pages =  "1 card",
  pages =  "1 cassette.",
  pages =  "1 computer disk",
  pages =  "1 microfiche",
  pages =  "1 program file (IBM PC) on 2 computer disks manuals.",
  pages =  "1 program file (IBM--PC) on 1 computer disk manual.",
  pages =  "1 program file on 6 computer disks",
  pages =  "1 reel + 5 min.",
  pages =  "1 reel + 6 min.",
  pages =  "1 reel + 7 min.",
  pages =  "1 reel + 8 min.",
  pages =  "1 reel + ca. 20 min.",
  pages =  "1 roll. guide.",
  pages =  "1 v",
  pages =  "1 v. (various paging) 29 cm.",
  pages =  "1 v. (various pagings)",
  pages =  "1 v. disks (5 1/4 in.)",
  pages =  "1 video cassette + 25 min. b and w.",
  pages =  "1 videocassette (13 min.)",
  pages =  "1 videocassette (32 min.)",
  pages =  "1, 113",
  pages =  "1, 141",
  pages =  "1, 16",
  pages =  "1, 17",
  pages =  "1, 3--13, 16--19",
  pages =  "1, 3--4, 6",
  pages =  "1, 4, 13",
  pages =  "1--10 (of xii + 323)",
  pages =  "1--13 (of x + 787)",


  volume = "",
  volume = "(Fourth Series) 1",
  volume = "(to appear)",
  volume = "0",
  volume = "01",
  volume = "02",
  volume = "07",
  volume = "09",
  volume = "1 (1837--1853)",
  volume = "1",
  volume = "1(4)",
  volume = "1.2",
  volume = "1/1977",
  volume = "1/2",
  volume = "10",
  volume = "10, 11",
  volume = "10-11",
  volume = "100",
  volume = "109A",
  volume = "11 and 12",
  volume = "11, 4",
  volume = "11, 9",
  volume = "113-C",
  volume = "114/115",
  volume = "116A",
  volume = "11D",
  volume = "12 and 13",
  volume = "12, 1",
  volume = "12/13",
  volume = "122/3/4",
  volume = "1259-V",
  volume = "127A",
  volume = "12A",
  volume = "13, 14",
  volume = "13, 2",
  volume = "13, 4",
  volume = "134, No. 2",
  volume = "135B",
  volume = "14 (or 9?)",
  volume = "14--15",
  volume = "140B",
  volume = "148B",
  volume = "15 (1-2)",
  volume = "15, 2",
  volume = "15.1",
  volume = "15.3",
  volume = "152/153",
  volume = "154-156",
  volume = "161B",
  volume = "162--164",
  volume = "162-164",
  volume = "167B",
  volume = "16S",
  volume = "17, no. 3",
  volume = "18 Supl",
  volume = "18, 4",
  volume = "18/19",
  volume = "183, 292",
  volume = "185, 186",
  volume = "18\slash 19",
  volume = "19, 1",
  volume = "19, 3",
  volume = "19, No. 3",
  volume = "19. Jahrg.",
  volume = "19/20",
  volume = "197/198",
  volume = "1984/24",
  volume = "1S",
  volume = "2(4)",
  volume = "2. Anwendungen",
  volume = "2/85",
  volume = "20 (or 19??)",
  volume = "20 B",
  volume = "20, 23, 25",
  volume = "20/21",
  volume = "203, 204",
  volume = "208/209",
  volume = "21, 2",
  volume = "21, Supplement 6",
  volume = "212/213",
  volume = "217A",
  volume = "22 B",
  volume = "221 (or 213??)",
  volume = "23(9)",
  volume = "2304-16",
  volume = "239/240",
  volume = "24, 3",
  volume = "24, no. 9",
  volume = "249, 250",
  volume = "25 (or 26??)",
  volume = "254, 255",
  volume = "258, 259",
  volume = "26 (or 25??)",
  volume = "26, 2",
  volume = "26.4",
  volume = "26A",
  volume = "26B",
  volume = "27, no. 12",
  volume = "27S",
  volume = "298, Series III",
  volume = "299/300",
  volume = "2S",
  volume = "3, 2",
  volume = "3, 4",
  volume = "3--4",
  volume = "3. Algorithms and applications",
  volume = "3/1975",
  volume = "3/1979",
  volume = "3/4",
  volume = "30--31",
  volume = "307/308",
  volume = "32, no. 2",
  volume = "32-1",
